Module	Section	Sample Name	Source
Samtools	stats	sample1	/Users/georgetiley/github/pgp/.nf-test/tests/851aa3e22e655d16e0e972c934e5a84/work/d5/d23f90a0abe56684f117844f532815/14/sample1.stats
Samtools	stats	sample2	/Users/georgetiley/github/pgp/.nf-test/tests/851aa3e22e655d16e0e972c934e5a84/work/d5/d23f90a0abe56684f117844f532815/13/sample2.stats
Samtools	flagstat	sample1	/Users/georgetiley/github/pgp/.nf-test/tests/851aa3e22e655d16e0e972c934e5a84/work/d5/d23f90a0abe56684f117844f532815/12/sample1.flagstat
Samtools	flagstat	sample2	/Users/georgetiley/github/pgp/.nf-test/tests/851aa3e22e655d16e0e972c934e5a84/work/d5/d23f90a0abe56684f117844f532815/11/sample2.flagstat
Samtools	idxstats	sample1	/Users/georgetiley/github/pgp/.nf-test/tests/851aa3e22e655d16e0e972c934e5a84/work/d5/d23f90a0abe56684f117844f532815/16/sample1.idxstats
Samtools	idxstats	sample2	/Users/georgetiley/github/pgp/.nf-test/tests/851aa3e22e655d16e0e972c934e5a84/work/d5/d23f90a0abe56684f117844f532815/15/sample2.idxstats
BBDuk	all_sections	sample1_R1	/Users/georgetiley/github/pgp/.nf-test/tests/851aa3e22e655d16e0e972c934e5a84/work/d5/d23f90a0abe56684f117844f532815/10/sample1.bbduk.log
BBDuk	all_sections	sample2_R1	/Users/georgetiley/github/pgp/.nf-test/tests/851aa3e22e655d16e0e972c934e5a84/work/d5/d23f90a0abe56684f117844f532815/9/sample2.bbduk.log
fastp	all_sections	sample1	/Users/georgetiley/github/pgp/.nf-test/tests/851aa3e22e655d16e0e972c934e5a84/work/d5/d23f90a0abe56684f117844f532815/3/sample1.fastp.json
fastp	all_sections	sample2	/Users/georgetiley/github/pgp/.nf-test/tests/851aa3e22e655d16e0e972c934e5a84/work/d5/d23f90a0abe56684f117844f532815/4/sample2.fastp.json
FastQC	all_sections	sample1_1	/Users/georgetiley/github/pgp/.nf-test/tests/851aa3e22e655d16e0e972c934e5a84/work/d5/d23f90a0abe56684f117844f532815/7/sample1_1_fastqc.zip
FastQC	all_sections	sample1_2	/Users/georgetiley/github/pgp/.nf-test/tests/851aa3e22e655d16e0e972c934e5a84/work/d5/d23f90a0abe56684f117844f532815/8/sample1_2_fastqc.zip
FastQC	all_sections	sample2_1	/Users/georgetiley/github/pgp/.nf-test/tests/851aa3e22e655d16e0e972c934e5a84/work/d5/d23f90a0abe56684f117844f532815/5/sample2_1_fastqc.zip
FastQC	all_sections	sample2_2	/Users/georgetiley/github/pgp/.nf-test/tests/851aa3e22e655d16e0e972c934e5a84/work/d5/d23f90a0abe56684f117844f532815/6/sample2_2_fastqc.zip
